Actions :
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_8_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 1),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_9_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 2),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_10_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 3),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_11_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 4),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_12_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 5),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_13_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 6),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_9_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 7),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_10_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 8),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_11_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 9),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_12_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 10),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_13_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 11),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_10_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 12),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_11_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 13),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_12_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 14),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_13_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 15),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_11_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 16),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_12_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 17),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_13_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 18),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_12_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 19),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_13_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 20),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_13_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 21),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 22),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 23),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 24),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 25),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 26),
            And(prob_0_12_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_12_37 > d_0_1_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 27),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 28),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 29),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 30),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 31),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 32),
            And(prob_0_12_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_12_37 > d_0_8_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 33),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 34),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 35),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 36),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 37),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 38),
            And(prob_0_12_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_12_37 > d_0_9_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 39),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 40),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 41),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 42),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 43),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 44),
            And(prob_0_12_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_12_37 > d_0_10_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 45),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 46),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 47),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 48),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 49),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 50),
            And(prob_0_12_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_12_37 > d_0_11_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 51),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 52),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 53),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 54),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 55),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 56),
            And(prob_0_12_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_12_37 > d_0_12_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 57),
            And(prob_0_12_35 ==
                1/2*prob_0_13_35 + 1/2*prob_0_14_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37),
                           Or(holds_0_14_37,
                              d_0_12_37 > d_0_14_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 58),
            And(prob_0_12_35 ==
                1/2*prob_0_13_35 + 1/2*prob_0_15_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37),
                           Or(holds_0_15_37,
                              d_0_12_37 > d_0_15_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 59),
            And(prob_0_12_35 ==
                1/2*prob_0_13_35 + 1/2*prob_0_16_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37),
                           Or(holds_0_16_37,
                              d_0_12_37 > d_0_16_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 60),
            And(prob_0_12_35 ==
                1/2*prob_0_13_35 + 1/2*prob_0_17_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37),
                           Or(holds_0_17_37,
                              d_0_12_37 > d_0_17_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 61),
            And(prob_0_12_35 ==
                1/2*prob_0_13_35 + 1/2*prob_0_18_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37),
                           Or(holds_0_18_37,
                              d_0_12_37 > d_0_18_37))))))
And(And(Implies(holds_0_12_37, prob_0_12_35 == 1),
        prob_0_12_35 >= 0),
    Implies(And(Not(holds_0_12_37), a_12 == 62),
            And(prob_0_12_35 ==
                1/2*prob_0_13_35 + 1/2*prob_0_19_35,
                Implies(prob_0_12_35 > 0,
                        Or(Or(holds_0_13_37,
                              d_0_12_37 > d_0_13_37),
                           Or(holds_0_19_37,
                              d_0_12_37 > d_0_19_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 0),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_8_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 1),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_9_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 2),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_10_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
